Enter 9x9 board with an asterisk (*) representing blank squares
Before solving: 
7 |   |   |   |   |   |   |   |  
  |   |   | 5 |   |   |   | 6 | 1
  | 2 |   |   | 7 |   |   |   |  
  |   |   |   | 1 | 5 | 4 |   |  
  |   | 8 | 4 |   |   |   | 5 |  
  |   |   | 8 |   |   |   |   | 7
  |   | 5 |   | 8 | 6 |   |   |  
  | 9 |   |   |   |   | 5 |   | 4
  |   | 1 | 7 |   |   |   |   |  
After solving: 
7 | 1 | 4 | 3 | 6 | 8 | 2 | 9 | 5
8 | 3 | 9 | 5 | 4 | 2 | 7 | 6 | 1
5 | 2 | 6 | 1 | 7 | 9 | 8 | 4 | 3
9 | 7 | 3 | 6 | 1 | 5 | 4 | 2 | 8
1 | 6 | 8 | 4 | 2 | 7 | 3 | 5 | 9
4 | 5 | 2 | 8 | 9 | 3 | 6 | 1 | 7
3 | 4 | 5 | 9 | 8 | 6 | 1 | 7 | 2
6 | 9 | 7 | 2 | 3 | 1 | 5 | 8 | 4
2 | 8 | 1 | 7 | 5 | 4 | 9 | 3 | 6
